"l","u","trt","strata"
3.15418859943748,Inf,"0","S1"
2.82971487566829,Inf,"0","S1"
2.57549187960103,3.9130907501094,"0","S1"
1.5925728478469,2.56278737867251,"0","S1"
1.31994131207466,3.17356637306511,"0","S1"
1.15704504353926,2.87078346824273,"0","S1"
1.76012545777485,Inf,"0","S1"
1.14702054671943,1.50731934420764,"0","S1"
0,1.14501599781215,"0","S1"
2.22962827142328,2.54048777325079,"0","S1"
1.40100251371041,1.98332395311445,"0","S1"
0,1.59662148682401,"0","S1"
0,1.26386214885861,"0","S1"
0,1.23902844404802,"0","S1"
0.312610117252916,2.20391271496192,"0","S1"
0.140262889675796,1.89446231583133,"0","S1"
0,1.68545339349657,"0","S1"
1.056606432423,2.27237056847662,"0","S1"
2.11318501876667,Inf,"0","S1"
0.39782735100016,2.1927358484827,"0","S1"
1.7466105655767,1.79866396589205,"0","S1"
0.520780917257071,1.27749496744946,"0","S1"
0.601288706995547,2.377607927192,"0","S1"
0,1.91252384334803,"0","S1"
1.85190950287506,Inf,"0","S1"
0.477184772025794,1.91550249513239,"0","S1"
0,0.868546758778393,"0","S1"
1.06644284212962,1.78038721205667,"0","S1"
1.44445611163974,2.88170084403828,"0","S1"
1.25676443427801,Inf,"0","S1"
0,1.47832960169762,"0","S1"
1.50208885408938,3.46213350212201,"0","S1"
1.73612407734618,3.34685308625922,"0","S1"
1.19065466569737,2.33798601198941,"0","S1"
0.171612729784101,1.18813855201006,"0","S1"
0.902578734327108,1.67513988167048,"0","S1"
0,1.48929941887036,"0","S1"
3.20741913141683,Inf,"0","S1"
0,1.22427148604766,"0","S1"
0.825881996192038,2.05211046384647,"0","S1"
3.56133408145979,Inf,"0","S1"
0.789844544138759,2.78594101779163,"0","S1"
0.14653494162485,1.30806208960712,"0","S1"
2.37049640482292,Inf,"0","S1"
0,0.864235115237534,"0","S1"
0.891094197984785,1.88802527170628,"0","S1"
1.27133684745058,Inf,"0","S1"
1.456094507128,2.20912195881829,"0","S1"
0,1.39509575301781,"0","S1"
1.3031200603582,Inf,"0","S1"
2.46283413143829,Inf,"0","S1"
0,1.06817891355604,"0","S1"
0,1.55605417862535,"0","S1"
2.6360923028551,4.20077754044905,"0","S1"
0,1.6821882459335,"0","S1"
2.17579657351598,Inf,"0","S1"
0,1.99672535154969,"0","S1"
0,1.40166624030098,"0","S1"
2.78965786518529,4.7236156174913,"0","S1"
0,1.3691597469151,"0","S1"
1.33408097876236,1.67873949790373,"0","S1"
1.70404825592414,2.06682905741036,"0","S1"
0.923126630950719,2.30346102220938,"0","S1"
3.04758022539318,Inf,"0","S1"
1.12202077172697,Inf,"0","S1"
2.18840010045096,3.16253076819703,"0","S1"
1.98359713517129,2.70713800890371,"0","S1"
0,1.21772856498137,"0","S1"
0,1.84671596484259,"0","S1"
2.18290279339999,3.54732352448627,"0","S1"
1.76436414895579,Inf,"0","S1"
0,1.16383400280029,"0","S1"
1.56722452724352,2.12518179509789,"0","S1"
0.944791159126908,2.52539338544011,"0","S1"
1.85814309725538,3.10595751646906,"0","S1"
0,1.91065241675824,"0","S1"
0,1.89140051137656,"0","S1"
1.88072162121534,3.63024384528399,"0","S1"
2.04843369871378,Inf,"0","S1"
2.39842634601519,2.942676554434,"0","S1"
1.95450148079544,3.30574853345752,"0","S1"
